ID,Weight_grams,Length_cm,Density_g_per_cm3,Acidity_pH,Color,Fruit_Type,Size,Is_Ripe
1,10.2,25.5,100.1,5.0,Red,Apple,Small,0
2,11.5,,102.3,,Blue,Orange,Medium,1
3,,27.1,101.5,6.2,Yellow,Banana,Large,0
4,12.8,26.0,,5.8,Green,Apple,Small,1
5,10.0,25.0,100.0,,Red,Orange,Medium,0
6,,28.2,103.0,6.5,Yellow,Banana,Large,1
7,13.1,27.5,102.8,6.0,Green,Apple,,0
8,11.0,,101.0,,Red,Orange,Medium,1
9,10.5,26.8,,5.7,Yellow,Banana,Large,0
10,,25.9,100.5,6.1,Green,Apple,Small,1
11,12.0,27.0,102.0,5.9,Red,Orange,Medium,0
12,11.8,26.5,101.8,,Yellow,Banana,Large,1
13,,,103.5,6.3,Green,Apple,Small,0
14,10.7,28.0,100.8,6.6,Red,Orange,Medium,1
15,12.5,27.3,,,Yellow,Banana,Large,0
16,11.2,26.2,101.2,5.5,Green,Apple,Small,1
17,,25.7,100.3,5.4,Red,Orange,Medium,0
18,10.8,,102.5,6.7,Yellow,Banana,Large,1
19,13.0,27.8,101.9,6.9,Green,Apple,Small,0
20,11.7,26.3,103.2,,Red,Orange,Medium,1
21,10.3,25.6,100.2,5.1,Blue,Apple,Small,1
22,11.6,,102.4,,Red,Orange,Medium,0
23,,27.2,101.6,6.3,Yellow,Banana,Large,1
24,12.9,26.1,,5.9,Red,Apple,Small,0
25,10.1,25.1,100.1,,Blue,Orange,Medium,1
26,,28.3,103.1,6.6,Yellow,Banana,Large,0
27,13.2,27.6,102.9,6.1,Green,Apple,,1
28,11.1,,101.1,,Blue,Orange,Medium,0
29,10.6,26.9,,5.8,Yellow,Banana,Large,1
30,,26.0,100.6,6.2,Green,Apple,Small,0
31,12.1,27.1,102.1,6.0,Blue,Orange,Medium,1
32,11.9,26.6,101.9,,Yellow,Banana,Large,0
33,,,103.6,6.4,Green,Apple,Small,1
34,10.8,28.1,100.9,6.7,Blue,Orange,Medium,0
35,12.6,27.4,,,Yellow,Banana,Large,1
36,11.3,26.3,101.3,5.6,Green,Apple,Small,0
37,,25.8,100.4,5.5,Blue,Orange,Medium,1
38,10.9,,102.6,6.8,Yellow,Banana,Large,0
39,13.1,27.9,102.0,7.0,Green,Apple,Small,1
40,11.8,26.4,103.3,,Blue,Orange,Medium,0
41,10.4,25.7,100.3,5.2,Red,Apple,Small,0
42,11.7,,102.5,,Blue,Orange,Medium,1
43,,27.3,101.7,6.4,Yellow,Banana,Large,0
44,13.0,26.2,,6.0,Green,Apple,Small,1
45,10.2,25.2,100.2,,Red,Orange,Medium,0
46,,28.4,103.2,6.7,Yellow,Banana,Large,1
47,13.3,27.7,103.0,6.2,Green,Apple,,0
48,11.2,,101.2,,Red,Orange,Medium,1
49,10.7,27.0,,5.9,Yellow,Banana,Large,0
50,,26.1,100.7,6.3,Green,Apple,Small,1
51,12.2,27.2,102.2,6.1,Red,Orange,Medium,0
52,12.0,26.7,102.0,,Yellow,Banana,Large,1
53,,,103.7,6.5,Green,Apple,Small,0
54,10.9,28.2,101.0,6.8,Red,Orange,Medium,1
55,12.7,27.5,,,Yellow,Banana,Large,0
56,11.4,26.4,101.4,5.7,Green,Apple,Small,1
57,,25.9,100.5,5.6,Red,Orange,Medium,0
58,11.0,,102.7,6.9,Yellow,Banana,Large,1
59,13.2,28.0,102.1,7.1,Green,Apple,Small,0
60,11.9,26.5,103.4,,Red,Orange,Medium,1
61,10.5,25.8,100.4,5.3,Blue,Apple,Small,0
62,11.8,,102.6,,Red,Orange,Medium,1
63,,27.4,101.8,6.5,Yellow,Banana,Large,0
64,13.1,26.3,,6.1,Red,Apple,Small,1
65,10.3,25.3,100.3,,Blue,Orange,Medium,0
66,,28.5,103.3,6.8,Yellow,Banana,Large,1
67,13.4,27.8,103.1,6.3,Green,Apple,,1
68,11.3,,101.3,,Blue,Orange,Medium,0
69,10.8,27.1,,6.0,Yellow,Banana,Large,1
70,,26.2,100.8,6.4,Green,Apple,Small,0
71,12.3,27.3,102.3,6.2,Blue,Orange,Medium,1
72,12.1,26.8,102.1,,Yellow,Banana,Large,0
73,,,103.8,6.6,Green,Apple,Small,1
